# LAMMPS data file for ReaxFF

424 atoms
4 atom types

0.0 25.85 xlo xhi
0.0 25.85 ylo yhi
0.0 25.85 zlo zhi

Masses

1 12.0000
2 1.0080
3 15.9990
4 65.3900

Atoms

1 4 0     7.53385    5.30065    5.30065
2 3 0     6.41725    6.41725    6.41725
3 3 0     7.23352    5.60098    3.43708
4 1 0     6.41725    6.41725    2.83642
5 1 0     7.26689    5.56761    0.67509
6 1 0     6.41725    6.41725    1.38099
7 2 0     7.85215    4.98235    1.16024
8 4 0     5.30065    5.30065    7.53385
9 3 0     5.60098    3.43708    7.23352
10 1 0     6.41725    2.83642    6.41725
11 3 0     7.23352    3.43708    5.60098
12 3 0     5.60098    7.23352    3.43708
13 4 0     5.30065    7.53385    5.30065
14 4 0     7.53385    7.53385    7.53385
15 3 0     7.23352    7.23352    9.39742
16 3 0     5.60098    5.60098    9.39742
17 3 0     3.43708    5.60098    7.23352
18 3 0     3.43708    7.23352    5.60098
19 3 0     5.60098    9.39742    5.60098
20 3 0     7.23352    9.39742    7.23352
21 3 0     9.39742    7.23352    7.23352
22 1 0     9.99808    6.41725    6.41725
23 3 0     9.39742    5.60098    5.60098
24 1 0    11.45351    6.41725    6.41725
25 1 0    12.15941    7.26689    7.26689
26 1 0    13.50959    7.26689    7.26689
27 1 0    14.21549    6.41725    6.41725
28 1 0    15.67093    6.41725    6.41725
29 3 0    16.27158    7.23352    7.23352
30 4 0    18.13515    7.53385    7.53385
31 4 0    18.13515    5.30065    5.30065
32 3 0    16.27158    5.60098    5.60098
33 1 0    13.50959    5.56761    5.56761
34 1 0    12.15941    5.56761    5.56761
35 2 0    11.67426    4.98235    4.98235
36 2 0    13.99474    4.98235    4.98235
37 2 0    13.99474    7.85215    7.85215
38 2 0    11.67426    7.85215    7.85215
39 1 0     6.41725    1.38099    6.41725
40 1 0     5.56761    7.26689    0.67509
41 2 0     4.98235    7.85215    1.16024
42 1 0     5.56761    0.67509    7.26689
43 1 0     7.26689    0.67509    5.56761
44 2 0     4.98235    1.16024    7.85215
45 2 0     7.85215    1.16024    4.98235
46 4 0    20.36835    7.53385    5.30065
47 3 0    19.25175    6.41725    6.41725
48 3 0    20.06802    7.23352    3.43708
49 1 0    19.25175    6.41725    2.83642
50 1 0    20.10139    7.26689    0.67509
51 1 0    19.25175    6.41725    1.38099
52 2 0    20.68665    7.85215    1.16024
53 4 0    20.36835    5.30065    7.53385
54 3 0    22.23192    5.60098    7.23352
55 1 0    22.83258    6.41725    6.41725
56 3 0    22.23192    7.23352    5.60098
57 3 0    18.43548    5.60098    3.43708
58 3 0    18.43548    7.23352    9.39742
59 3 0    20.06802    5.60098    9.39742
60 3 0    20.06802    3.43708    7.23352
61 3 0    18.43548    3.43708    5.60098
62 3 0    18.43548    9.39742    7.23352
63 1 0    19.25175    9.99808    6.41725
64 3 0    20.06802    9.39742    5.60098
65 1 0    19.25175   11.45351    6.41725
66 1 0    18.40211   12.15941    7.26689
67 1 0    18.40211   13.50959    7.26689
68 1 0    19.25175   14.21549    6.41725
69 1 0    19.25175   15.67093    6.41725
70 3 0    18.43548   16.27158    7.23352
71 4 0    18.13515   18.13515    7.53385
72 4 0    20.36835   18.13515    5.30065
73 3 0    20.06802   16.27158    5.60098
74 1 0    20.10139   13.50959    5.56761
75 1 0    20.10139   12.15941    5.56761
76 2 0    20.68665   11.67426    4.98235
77 2 0    20.68665   13.99474    4.98235
78 2 0    17.81685   13.99474    7.85215
79 2 0    17.81685   11.67426    7.85215
80 1 0    24.28801    6.41725    6.41725
81 1 0    18.40211    5.56761    0.67509
82 2 0    17.81685    4.98235    1.16024
83 1 0    24.99391    5.56761    7.26689
84 1 0    24.99391    7.26689    5.56761
85 2 0    24.50876    4.98235    7.85215
86 2 0    24.50876    7.85215    4.98235
87 4 0     7.53385   20.36835   20.36835
88 3 0     6.41725   19.25175   19.25175
89 3 0     7.23352   20.06802   22.23192
90 1 0     6.41725   19.25175   22.83258
91 1 0     7.26689   20.10139   24.99391
92 1 0     6.41725   19.25175   24.28801
93 2 0     7.85215   20.68665   24.50876
94 4 0     5.30065   20.36835   18.13515
95 3 0     5.60097   22.23192   18.43548
96 1 0     6.41725   22.83258   19.25175
97 3 0     7.23352   22.23192   20.06802
98 3 0     5.60097   18.43547   22.23192
99 4 0     5.30065   18.13515   20.36835
100 4 0     7.53385   18.13515   18.13515
101 3 0     7.23352   18.43548   16.27158
102 3 0     5.60098   20.06802   16.27158
103 3 0     3.43708   20.06802   18.43548
104 3 0     3.43708   18.43548   20.06802
105 3 0     5.60098   16.27158   20.06802
106 3 0     7.23352   16.27158   18.43548
107 3 0     9.39742   18.43548   18.43548
108 1 0     9.99807   19.25175   19.25175
109 3 0     9.39742   20.06802   20.06802
110 1 0    11.45351   19.25175   19.25175
111 1 0    12.15940   18.40211   18.40211
112 1 0    13.50959   18.40211   18.40211
113 1 0    14.21549   19.25175   19.25175
114 1 0    15.67092   19.25175   19.25175
115 3 0    16.27158   18.43548   18.43548
116 4 0    18.13515   18.13515   18.13515
117 4 0    18.13515   20.36835   20.36835
118 3 0    16.27158   20.06802   20.06802
119 1 0    13.50959   20.10139   20.10139
120 1 0    12.15940   20.10139   20.10139
121 2 0    11.67426   20.68665   20.68665
122 2 0    13.99474   20.68665   20.68665
123 2 0    13.99474   17.81685   17.81685
124 2 0    11.67426   17.81685   17.81685
125 1 0     6.41725   24.28801   19.25175
126 1 0     5.56760   18.40211   24.99391
127 2 0     4.98235   17.81685   24.50876
128 1 0     5.56760   24.99391   18.40211
129 1 0     7.26689   24.99391   20.10139
130 2 0     4.98235   24.50876   17.81685
131 2 0     7.85215   24.50876   20.68665
132 1 0     2.83642    6.41725    6.41725
133 1 0     0.67509    7.26689    5.56761
134 1 0     1.38099    6.41725    6.41725
135 2 0     1.16024    7.85215    4.98235
136 1 0     6.41725    9.99808    6.41725
137 1 0     6.41725   11.45351    6.41725
138 1 0     7.26689   12.15941    7.26689
139 1 0     7.26689   13.50959    7.26689
140 1 0     6.41725   14.21549    6.41725
141 1 0     6.41725   15.67093    6.41725
142 3 0     7.23352   16.27158    7.23352
143 4 0     7.53385   18.13515    7.53385
144 4 0     5.30065   18.13515    5.30065
145 3 0     5.60098   16.27158    5.60098
146 1 0     5.56761   13.50959    5.56761
147 1 0     5.56761   12.15941    5.56761
